  ProyectoFinal.cpp
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(109,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(216,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(217,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(221,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(222,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(224,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(225,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\bryan\Desktop\repositorio\315325058_ProyectoFinal_Gpo8\ProyectoFinal\Debug\ProyectoFinal.exe
